Log file open, 11/22/22 16:06:23
[2022.11.22-15.06.52:544][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_183 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:548][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_212 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:551][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:552][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:563][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:564][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_32 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:564][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_41 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:577][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_56 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:579][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_80 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:579][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_83 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:581][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_89 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:582][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_95 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:585][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_149 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:586][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_151 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:588][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_157 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:589][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_160 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:590][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_162 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:592][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_164 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:594][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_170 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:596][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_147 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:596][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_172 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:597][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_174 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:605][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_178 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:606][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_176 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:606][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_180 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:607][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_186 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:608][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_86 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:608][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_190 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:611][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_188 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:612][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_196 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:613][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_199 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:613][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_203 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:614][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_209 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:615][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_206 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:628][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_193 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.53:233][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.11.22-15.06.53:241][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-15.06.53:242][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,779ms to complete.
[2022.11.22-15.06.53:243][  0]LogFileHelpers: Loading map 'MGT_Map' took 3.640
[2022.11.22-15.06.53:329][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.390
[2022.11.22-15.06.53:329][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-15.06.53:329][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-15.06.53:329][  0]LogShaderCompilers: Display: Total job queries 34, among them cache hits 0 (0.00%)
[2022.11.22-15.06.53:329][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.22-15.06.53:329][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.15 s
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.22-15.06.53:330][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-15.06.53:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.06.53:803][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.06.53:811][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.06.53:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.06.53:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-15.06.53:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-15.06.53:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-15.06.53:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-15.06.53:982][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-15.06.53:983][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-15.06.53:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-15.06.53:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-15.06.53:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-15.06.53:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-15.06.55:140][  0]LogSlate: Took 0.014151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-15.06.55:180][  0]LogSlate: Took 0.013071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-15.06.55:200][  0]LogSlate: Took 0.011925 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-15.06.55:220][  0]LogSlate: Took 0.016426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-15.06.55:373][  0]LogViewport: Scene viewport resized to 1215x631, mode Windowed.
[2022.11.22-15.06.55:403][  0]LogStaticMesh: Built static mesh [3.29s] /Game/MGT/Shape/BlenderDetailedModels/hollowHemisphere.hollowHemisphere
[2022.11.22-15.06.55:491][  0]LogSlate: Took 0.010855 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-15.06.56:346][  0]LogStall: Startup...
[2022.11.22-15.06.56:349][  0]LogStall: Startup complete.
[2022.11.22-15.06.56:352][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.11.22-15.06.56:352][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2022.11.22-15.06.56:486][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2022.11.22-15.06.56:487][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2022.11.22-15.06.56:487][  0]LogLoad: (Engine Initialization) Total time: 36.55 seconds
[2022.11.22-15.06.56:487][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-15.06.57:231][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.11.22-15.06.58:334][  1]LogAssetRegistry: Asset discovery search completed in 26.1866 seconds
[2022.11.22-15.06.58:380][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000409 seconds (updated 0 objects)
[2022.11.22-15.07.00:022][  3]LogNavigation: Warning: Exporting geometry with too many verticies (1216512). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.BP_MGT_HollowPlanet_2.Mesh'.
[2022.11.22-15.07.00:098][  3]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-15.07.00:846][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-15.07.01:548][ 56]LogStaticMesh: Built static mesh [9.43s] /Game/MGT/Shape/BlenderDetailedModels/NewSnake2.NewSnake2
[2022.11.22-15.07.05:003][189]LogNavigation: Warning: Exporting geometry with too many verticies (3843036). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.BP_MGT_Tuto_2.Mesh'.
[2022.11.22-15.07.11:009][541]LogStaticMesh: Built static mesh [18.99s] /Game/MGT/Shape/BlenderDetailedModels/PerfectSphere.PerfectSphere
[2022.11.22-15.07.17:179][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-15.07.17:195][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-15.07.17:200][872]PIE: New page: PIE session: MGT_Map (22.11.2022, 17:07:17)
[2022.11.22-15.07.17:212][872]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.22-15.07.17:213][872]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.22-15.07.17:216][872]LogPlayLevel: Creating play world package: /Game/MGT/Maps/UEDPIE_0_MGT_Map
[2022.11.22-15.07.17:317][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.101168s)
[2022.11.22-15.07.17:318][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MGT/Maps/MGT_Map.MGT_Map to /Game/MGT/Maps/UEDPIE_0_MGT_Map.MGT_Map (0.101313s)
[2022.11.22-15.07.17:318][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-15.07.17:319][872]LogAIModule: Creating AISystem for world MGT_Map
[2022.11.22-15.07.17:321][872]LogPlayLevel: PIE: World Init took: (0.004500s)
[2022.11.22-15.07.17:340][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.11.22-15.07.17:343][872]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.22-15.07.17:343][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-15.07.17:343][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-15.07.17:343][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-15.07.17:343][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-15.07.17:343][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.22-15.07.17:344][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-15.07.17:344][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.22-15.07.17:344][872]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-15.07.17:346][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-15.07.17:346][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-15.07.17:346][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-15.07.17:349][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-15.07.17:419][872]LogAudioMixer: Display: Using Audio Hardware Device Lautsprecher (Realtek(R) Audio)
[2022.11.22-15.07.17:419][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-15.07.17:419][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-15.07.17:419][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-15.07.17:420][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.22-15.07.17:421][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.22-15.07.17:426][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.22-15.07.17:426][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.22-15.07.17:426][872]LogInit: FAudioDevice initialized.
[2022.11.22-15.07.17:426][872]LogAudio: Display: Audio Device (ID: 2) registered with world 'MGT_Map'.
[2022.11.22-15.07.17:450][872]LogLoad: Game class is 'GM_MGT_GameMode_C'
[2022.11.22-15.07.17:473][872]LogWorld: Bringing World /Game/MGT/Maps/UEDPIE_0_MGT_Map.MGT_Map up for play (max tick rate 0) at 2022.11.22-16.07.17
[2022.11.22-15.07.17:485][872]LogWorld: Bringing up level for play took: 0.035004
[2022.11.22-15.07.17:488][872]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.22-15.07.17:694][872]PIE: Server logged in
[2022.11.22-15.07.17:696][872]PIE: Play in editor total start time 0,507 seconds.
[2022.11.22-15.07.17:761][872]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/MGT/Shape/BlenderDetailedModels/PerfectCapsule.PerfectCapsule being ready before playing
[2022.11.22-15.07.17:779][872]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MGT/Shape/BlenderDetailedModels/PerfectCapsule) ...
[2022.11.22-15.07.26:644][872]LogStaticMesh: Built static mesh [34.54s] /Game/MGT/Shape/BlenderDetailedModels/PerfectCapsule.PerfectCapsule
[2022.11.22-15.07.42:699][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.07.42:699][403]LogWorld: BeginTearingDown for /Game/MGT/Maps/UEDPIE_0_MGT_Map
[2022.11.22-15.07.42:701][403]LogWorld: UWorld::CleanupWorld for MGT_Map, bSessionEnded=true, bCleanupResources=true
[2022.11.22-15.07.42:703][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-15.07.42:710][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.22-15.07.42:714][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-15.07.42:730][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-15.07.42:737][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-15.07.42:740][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.22-15.07.42:745][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-15.07.42:763][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.22-15.07.42:810][404]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.22-15.07.42:837][404]LogNavigation: Warning: Exporting geometry with too many verticies (1216512). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.BP_MGT_HollowPlanet_2.Mesh'.
[2022.11.22-15.07.42:858][404]LogNavigation: Warning: Exporting geometry with too many verticies (3843036). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.BP_MGT_Tuto_2.Mesh'.
